Using pre-set license
Built from 'trunk' branch; Version is '2020.2.0b2 (90b2443a8df1) revision 9482820'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10  (10.0.0) 64bit' Language: 'da' Physical Memory: 16329 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\2020.2.0b2\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/olive/Documents/Ship Ahoy
-logFile
Logs/AssetImportWorker0.log
-srvPort
49348
Successfully changed project path to: C:/Users/olive/Documents/Ship Ahoy
C:/Users/olive/Documents/Ship Ahoy
Using Asset Import Pipeline V2.
Refreshing native plugins compatible for Editor in 39.00 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.841 seconds
Registering precompiled user dll's ...
Registered in 0.086392 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.43 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.784 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.39 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 82 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.6 MB.
System memory in use after: 165.9 MB.

Unloading 81 unused Assets to reduce memory usage. Loaded Objects now: 2817.
Total: 2.531500 ms (FindLiveObjects: 0.368300 ms CreateObjectMapping: 0.189400 ms MarkObjects: 1.927700 ms  DeleteObjects: 0.045300 ms)

========================================================================
Received Import Request.
  Time since last request: 129.487798 seconds.
  path: Assets/Scripts/NetworkManager.cs
  artifactKey: Guid(0f47fabae202f2e4a90173caf2746704) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/NetworkManager.cs using Guid(0f47fabae202f2e4a90173caf2746704) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3343bb0670edfda55ea408de037aa7a0') in 0.004202 seconds
  Import took 0.008197 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000180 seconds.
  path: Assets/Scripts/GameManager.cs
  artifactKey: Guid(18b3b21bc82068f41a287a6fcc4f4989) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/GameManager.cs using Guid(18b3b21bc82068f41a287a6fcc4f4989) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '32648caaf9e653fb1e282278306cca8c') in 0.002568 seconds
  Import took 0.006483 seconds .

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001674 seconds.
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 39.42 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.885 seconds
Registering precompiled user dll's ...
Registered in 0.094594 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.42 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.792 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.55 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 82 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.6 MB.
System memory in use after: 165.9 MB.

Unloading 81 unused Assets to reduce memory usage. Loaded Objects now: 2825.
Total: 2.476100 ms (FindLiveObjects: 0.385900 ms CreateObjectMapping: 0.173000 ms MarkObjects: 1.871900 ms  DeleteObjects: 0.044500 ms)

========================================================================
Received Import Request.
  Time since last request: 106.259990 seconds.
  path: Assets/Scripts/UIManager.cs
  artifactKey: Guid(4c408adde31d5dd4c97f2a2b904fc2e5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/UIManager.cs using Guid(4c408adde31d5dd4c97f2a2b904fc2e5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '37b820024aea491b953aacd8a602aec3') in 0.004242 seconds
  Import took 0.008337 seconds .

========================================================================
Received Import Request.
  Time since last request: 1.477685 seconds.
  path: Assets/Scenes/Menu.unity
  artifactKey: Guid(aa5e35719176ea8438196db5e499d8ed) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/Menu.unity using Guid(aa5e35719176ea8438196db5e499d8ed) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c49f97fc6bcc30e7379665c7e86912b1') in 0.007938 seconds
  Import took 0.011792 seconds .

========================================================================
Received Import Request.
  Time since last request: 7.963113 seconds.
  path: ProjectSettings/TagManager.asset
  artifactKey: Guid(00000000000000003000000000000000) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing ProjectSettings/TagManager.asset using Guid(00000000000000003000000000000000) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '90af2bb35aad144375a3dd448addc506') in 0.008093 seconds
  Import took 0.027833 seconds .

========================================================================
Received Import Request.
  Time since last request: 9.089537 seconds.
  path: Assets/Scenes/Main.unity
  artifactKey: Guid(e5cded974844b2c44bc9a3654d587523) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/Main.unity using Guid(e5cded974844b2c44bc9a3654d587523) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9de9e57df3223918bb8aa5283aceaf2d') in 0.003063 seconds
  Import took 0.007529 seconds .

========================================================================
Received Import Request.
  Time since last request: 7.057998 seconds.
  path: Assets/Scenes/Oliver.unity
  artifactKey: Guid(9e3b56a4893d0cc48b3e03a6e4857401) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/Oliver.unity using Guid(9e3b56a4893d0cc48b3e03a6e4857401) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '29e42eff7fb2b0be2c2cf4e86837759f') in 0.005942 seconds
  Import took 0.010066 seconds .

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001677 seconds.
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 39.73 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.887 seconds
Registering precompiled user dll's ...
Registered in 0.086177 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.47 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.864 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.40 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 82 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.7 MB.
System memory in use after: 165.9 MB.

Unloading 82 unused Assets to reduce memory usage. Loaded Objects now: 2833.
Total: 2.492500 ms (FindLiveObjects: 0.374500 ms CreateObjectMapping: 0.170400 ms MarkObjects: 1.905300 ms  DeleteObjects: 0.041600 ms)

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001930 seconds.
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 43.95 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  2.212 seconds
Registering precompiled user dll's ...
Registered in 0.106112 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.48 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  2.088 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.41 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 82 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.7 MB.
System memory in use after: 165.9 MB.

Unloading 81 unused Assets to reduce memory usage. Loaded Objects now: 2841.
Total: 2.971400 ms (FindLiveObjects: 0.541700 ms CreateObjectMapping: 0.187100 ms MarkObjects: 2.197300 ms  DeleteObjects: 0.044200 ms)

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001686 seconds.
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 39.48 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  2.018 seconds
Registering precompiled user dll's ...
Registered in 0.087961 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.43 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.974 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.40 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 82 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 166.6 MB.
System memory in use after: 166.9 MB.

Unloading 81 unused Assets to reduce memory usage. Loaded Objects now: 2849.
Total: 3.006600 ms (FindLiveObjects: 0.379900 ms CreateObjectMapping: 0.180200 ms MarkObjects: 2.398000 ms  DeleteObjects: 0.047300 ms)

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001687 seconds.
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 39.02 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  2.084 seconds
Registering precompiled user dll's ...
Registered in 0.089162 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.39 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  2.020 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.39 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 82 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.7 MB.
System memory in use after: 166.0 MB.

Unloading 81 unused Assets to reduce memory usage. Loaded Objects now: 2857.
Total: 2.073100 ms (FindLiveObjects: 0.303700 ms CreateObjectMapping: 0.085800 ms MarkObjects: 1.643200 ms  DeleteObjects: 0.039600 ms)

========================================================================
Received Import Request.
  Time since last request: 260.367990 seconds.
  path: Assets/Scenes/Oliver.unity
  artifactKey: Guid(9e3b56a4893d0cc48b3e03a6e4857401) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/Oliver.unity using Guid(9e3b56a4893d0cc48b3e03a6e4857401) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9ca39f2fcf0e409dd18f91f783b81a5d') in 0.008378 seconds
  Import took 0.012482 seconds .

========================================================================
Received Import Request.
  Time since last request: 3.786107 seconds.
  path: Assets/Scenes/Mikkel.unity
  artifactKey: Guid(0a0fc0437c2ef32439964d5301c9363e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/Mikkel.unity using Guid(0a0fc0437c2ef32439964d5301c9363e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9f8e0b46bcab864f1201702e94e8d2b7') in 0.003174 seconds
  Import took 0.007920 seconds .

========================================================================
Received Import Request.
  Time since last request: 11.619543 seconds.
  path: Assets/Scenes/Porija/Bar.png
  artifactKey: Guid(8dacf96bd959df34e96f7c366734eab4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/Porija/Bar.png using Guid(8dacf96bd959df34e96f7c366734eab4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5430e50edf730c1bc9024a6d894b458f') in 0.154898 seconds
  Import took 0.183125 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000168 seconds.
  path: Assets/Scenes/Porija/Mouse.cs
  artifactKey: Guid(f3accef59cd2ebe40be0eb693e558567) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/Porija/Mouse.cs using Guid(f3accef59cd2ebe40be0eb693e558567) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1f53a05a0686c43ac4c3d83f9f5e3485') in 0.006341 seconds
  Import took 0.010218 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000178 seconds.
  path: Assets/Scenes/Porija/fuel.png
  artifactKey: Guid(17abbbbbf818750469b9be584460e14d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/Porija/fuel.png using Guid(17abbbbbf818750469b9be584460e14d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd4ebc07a68d59d1070b3790997297ce0') in 0.017281 seconds
  Import took 0.021534 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000153 seconds.
  path: Assets/Scenes/Porija/Heart.png
  artifactKey: Guid(607197b00efc8764ab5f817a15c9a78f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/Porija/Heart.png using Guid(607197b00efc8764ab5f817a15c9a78f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'af8fc93f0a2addd8849e747b1b9a2f9f') in 0.015256 seconds
  Import took 0.019079 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000163 seconds.
  path: Assets/Scenes/Porija/Gold.asset
  artifactKey: Guid(4f18a2c6231ab9644bb15fdb22c33a26) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/Porija/Gold.asset using Guid(4f18a2c6231ab9644bb15fdb22c33a26) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'df67649b301beabffbcab28f25d4a9bc') in 0.007406 seconds
  Import took 0.011221 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000174 seconds.
  path: Assets/Scenes/Porija/BG.jpg
  artifactKey: Guid(bebf371644c6fde4a8e00907d7086edb) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/Porija/BG.jpg using Guid(bebf371644c6fde4a8e00907d7086edb) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0400ec39c42713c7f76f0c344f32260a') in 0.017847 seconds
  Import took 0.021563 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000191 seconds.
  path: Assets/Scenes/Porija/SimpleCompass.cs
  artifactKey: Guid(224ff15c9c4dbe84c8f9fc75f18d48f8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/Porija/SimpleCompass.cs using Guid(224ff15c9c4dbe84c8f9fc75f18d48f8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a2f1e38e6cd3c37d7c6ae43191da5103') in 0.006218 seconds
  Import took 0.010133 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000170 seconds.
  path: Assets/Scenes/Porija/blackcircle.png
  artifactKey: Guid(c055538daa578904884ec07deb354cff) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/Porija/blackcircle.png using Guid(c055538daa578904884ec07deb354cff) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '284c61ccb3df7e04039c4fc512242681') in 0.044741 seconds
  Import took 0.063157 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000177 seconds.
  path: Assets/Scenes/Porija/character.fbx
  artifactKey: Guid(4c23f370abb6730459d8de515bd38a22) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/Porija/character.fbx using Guid(4c23f370abb6730459d8de515bd38a22) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'da214bb9f560bd05d674b83f3a4b45b5') in 0.695808 seconds
  Import took 0.699824 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000167 seconds.
  path: Assets/Scenes/Porija/compass.png
  artifactKey: Guid(0a32137925c9d5d49b1b948f9af8f9db) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/Porija/compass.png using Guid(0a32137925c9d5d49b1b948f9af8f9db) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2b6967498f75dd2bb363aa627e8b6e27') in 0.031448 seconds
  Import took 0.035750 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000187 seconds.
  path: Assets/Scenes/Porija/Movement.cs
  artifactKey: Guid(b1ea99de87dc63c41a65f8a43edda35a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/Porija/Movement.cs using Guid(b1ea99de87dc63c41a65f8a43edda35a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '01e2f78ae609d7418119652f76dd077f') in 0.005930 seconds
  Import took 0.038416 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000176 seconds.
  path: Assets/Scenes/Porija/compass.png
  artifactKey: Guid(0a32137925c9d5d49b1b948f9af8f9db) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/Porija/compass.png using Guid(0a32137925c9d5d49b1b948f9af8f9db) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2b6967498f75dd2bb363aa627e8b6e27') in 0.010135 seconds
  Import took 0.014108 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000192 seconds.
  path: Assets/Scenes/Porija/Movement.cs
  artifactKey: Guid(b1ea99de87dc63c41a65f8a43edda35a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/Porija/Movement.cs using Guid(b1ea99de87dc63c41a65f8a43edda35a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '01e2f78ae609d7418119652f76dd077f') in 0.002757 seconds
  Import took 0.006744 seconds .

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001692 seconds.
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 42.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  2.283 seconds
Registering precompiled user dll's ...
Registered in 0.091325 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.40 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  2.073 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.40 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 82 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 177.3 MB.
System memory in use after: 177.5 MB.

Unloading 81 unused Assets to reduce memory usage. Loaded Objects now: 2911.
Total: 2.660300 ms (FindLiveObjects: 0.382900 ms CreateObjectMapping: 0.170700 ms MarkObjects: 2.059600 ms  DeleteObjects: 0.046400 ms)

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001727 seconds.
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 38.04 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  2.247 seconds
Registering precompiled user dll's ...
Registered in 0.089418 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.39 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  2.091 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.41 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 82 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 177.3 MB.
System memory in use after: 177.6 MB.

Unloading 81 unused Assets to reduce memory usage. Loaded Objects now: 2919.
Total: 3.035300 ms (FindLiveObjects: 0.361500 ms CreateObjectMapping: 0.085800 ms MarkObjects: 2.549500 ms  DeleteObjects: 0.037800 ms)

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001789 seconds.
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 38.34 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  2.404 seconds
Registering precompiled user dll's ...
Registered in 0.085819 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.40 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  2.204 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.40 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 82 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 177.4 MB.
System memory in use after: 177.6 MB.

Unloading 81 unused Assets to reduce memory usage. Loaded Objects now: 2927.
Total: 2.274600 ms (FindLiveObjects: 0.304800 ms CreateObjectMapping: 0.086100 ms MarkObjects: 1.842700 ms  DeleteObjects: 0.040300 ms)

========================================================================
Received Import Request.
  Time since last request: 56.885861 seconds.
  path: Assets/Scenes/UI Assets
  artifactKey: Guid(c0531dceba6a39c4c8d7e3409eac4192) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/UI Assets using Guid(c0531dceba6a39c4c8d7e3409eac4192) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b70bdd759f12bb7431f550b686e352c7') in 0.007073 seconds
  Import took 0.011258 seconds .

